environment: 
YAML: configs/fedavg1.yaml
==> model: Resnet18
==> client_model: Resnet18
==> dataset_path: datasets/cifar10
==> dataset: cifar10
==> nclass: 10
==> test_dataset: cifar10
==> test_dataset_path: datasets/cifar10
==> standardize: True
==> augment: True
==> pin_memory: True
==> n_workers: 4
==> SEED: 72
==> batch_size: 32
==> gpu: 0
==> server_gpu: 0
==> adv: False
==> iid: False
==> beta: 0.6
==> alpha: 0.01
==> params_avg: 0.001
==> n_clients: 30
==> sample_clients: 0.3
==> lr: 0.001
==> total_iterations: 50
==> client_iterations: 5
==> img_size: [32, 32]
==> eval_mode: True
==> individual: False
==> opt: SGD
==> momentum: 0.9
==> return_logs: False
==> pid: 30011
augmenting dataset
standardizing dataset
Files already downloaded and verified
50000
non iid data loading
tensor([ 156, 2335, 2912, 2734, 1695,  178,  889,  454,  136,  714, 1602, 3963,
        1013, 2885,   50,   45, 1185,  440, 1781, 4093, 3013,  231, 2557, 6974,
        1146,  759, 1164, 4579,   21,  296])
epochs: [4/5] train_acc: 0.539 train_loss: 1.325
epochs: [5/5] train_acc: 0.599 train_loss: 1.157
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.320
cur_acc: 0.320
iteration [10/50]
############## client 17 ##############
epochs: [1/5] train_acc: 0.468 train_loss: 1.539
epochs: [2/5] train_acc: 0.536 train_loss: 1.361
epochs: [3/5] train_acc: 0.610 train_loss: 1.216
epochs: [4/5] train_acc: 0.646 train_loss: 1.026
epochs: [5/5] train_acc: 0.717 train_loss: 0.864
############## client 22 ##############
epochs: [1/5] train_acc: 0.443 train_loss: 1.543
epochs: [2/5] train_acc: 0.502 train_loss: 1.409
epochs: [3/5] train_acc: 0.554 train_loss: 1.243
epochs: [4/5] train_acc: 0.601 train_loss: 1.124
epochs: [5/5] train_acc: 0.634 train_loss: 1.017
############## client 2 ##############
epochs: [1/5] train_acc: 0.492 train_loss: 1.421
epochs: [2/5] train_acc: 0.532 train_loss: 1.276
epochs: [3/5] train_acc: 0.592 train_loss: 1.151
epochs: [4/5] train_acc: 0.628 train_loss: 1.008
epochs: [5/5] train_acc: 0.680 train_loss: 0.894
############## client 8 ##############
epochs: [1/5] train_acc: 0.425 train_loss: 1.722
epochs: [2/5] train_acc: 0.456 train_loss: 1.504
epochs: [3/5] train_acc: 0.450 train_loss: 1.619
epochs: [4/5] train_acc: 0.594 train_loss: 1.313
epochs: [5/5] train_acc: 0.606 train_loss: 1.270
############## client 14 ##############
epochs: [1/5] train_acc: 0.519 train_loss: 1.578
epochs: [2/5] train_acc: 0.661 train_loss: 1.082
epochs: [3/5] train_acc: 0.693 train_loss: 1.085
epochs: [4/5] train_acc: 0.760 train_loss: 0.818
epochs: [5/5] train_acc: 0.783 train_loss: 0.755
############## client 10 ##############
epochs: [1/5] train_acc: 0.446 train_loss: 1.610
epochs: [2/5] train_acc: 0.422 train_loss: 1.609
epochs: [3/5] train_acc: 0.456 train_loss: 1.496
epochs: [4/5] train_acc: 0.532 train_loss: 1.291
epochs: [5/5] train_acc: 0.394 train_loss: 1.686
############## client 15 ##############
epochs: [1/5] train_acc: 0.481 train_loss: 1.267
epochs: [2/5] train_acc: 0.505 train_loss: 1.184
epochs: [3/5] train_acc: 0.706 train_loss: 0.957
epochs: [4/5] train_acc: 0.691 train_loss: 0.920
epochs: [5/5] train_acc: 0.853 train_loss: 0.691
############## client 1 ##############
epochs: [1/5] train_acc: 0.475 train_loss: 1.472
epochs: [2/5] train_acc: 0.529 train_loss: 1.321
epochs: [3/5] train_acc: 0.582 train_loss: 1.200
epochs: [4/5] train_acc: 0.628 train_loss: 1.077
epochs: [5/5] train_acc: 0.688 train_loss: 0.914
############## client 27 ##############
epochs: [1/5] train_acc: 0.463 train_loss: 1.492
epochs: [2/5] train_acc: 0.498 train_loss: 1.388
epochs: [3/5] train_acc: 0.508 train_loss: 1.391
epochs: [4/5] train_acc: 0.558 train_loss: 1.247
epochs: [5/5] train_acc: 0.606 train_loss: 1.132
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.427
cur_acc: 0.427
iteration [11/50]
############## client 9 ##############
epochs: [1/5] train_acc: 0.532 train_loss: 1.298
epochs: [2/5] train_acc: 0.639 train_loss: 1.100
epochs: [3/5] train_acc: 0.653 train_loss: 1.024
epochs: [4/5] train_acc: 0.713 train_loss: 0.808
epochs: [5/5] train_acc: 0.743 train_loss: 0.734
############## client 20 ##############
epochs: [1/5] train_acc: 0.382 train_loss: 1.689
epochs: [2/5] train_acc: 0.460 train_loss: 1.497
epochs: [3/5] train_acc: 0.512 train_loss: 1.377
epochs: [4/5] train_acc: 0.548 train_loss: 1.296
epochs: [5/5] train_acc: 0.575 train_loss: 1.207
############## client 29 ##############
epochs: [1/5] train_acc: 0.512 train_loss: 1.353
epochs: [2/5] train_acc: 0.578 train_loss: 1.309
epochs: [3/5] train_acc: 0.591 train_loss: 1.173
epochs: [4/5] train_acc: 0.594 train_loss: 1.061
epochs: [5/5] train_acc: 0.734 train_loss: 0.885
############## client 22 ##############
epochs: [1/5] train_acc: 0.515 train_loss: 1.361
epochs: [2/5] train_acc: 0.571 train_loss: 1.184
epochs: [3/5] train_acc: 0.635 train_loss: 1.037
epochs: [4/5] train_acc: 0.664 train_loss: 0.939
epochs: [5/5] train_acc: 0.710 train_loss: 0.841
############## client 11 ##############
epochs: [1/5] train_acc: 0.441 train_loss: 1.569
epochs: [2/5] train_acc: 0.512 train_loss: 1.384
epochs: [3/5] train_acc: 0.558 train_loss: 1.248
epochs: [4/5] train_acc: 0.590 train_loss: 1.162
epochs: [5/5] train_acc: 0.642 train_loss: 1.015
############## client 7 ##############
epochs: [1/5] train_acc: 0.507 train_loss: 1.414
epochs: [2/5] train_acc: 0.519 train_loss: 1.359
epochs: [3/5] train_acc: 0.594 train_loss: 1.218
epochs: [4/5] train_acc: 0.638 train_loss: 1.096
epochs: [5/5] train_acc: 0.690 train_loss: 0.940
############## client 6 ##############
epochs: [1/5] train_acc: 0.431 train_loss: 1.598
epochs: [2/5] train_acc: 0.476 train_loss: 1.464
epochs: [3/5] train_acc: 0.556 train_loss: 1.278
epochs: [4/5] train_acc: 0.587 train_loss: 1.177
epochs: [5/5] train_acc: 0.677 train_loss: 0.964
############## client 16 ##############
epochs: [1/5] train_acc: 0.347 train_loss: 1.750
epochs: [2/5] train_acc: 0.389 train_loss: 1.581
epochs: [3/5] train_acc: 0.442 train_loss: 1.474
epochs: [4/5] train_acc: 0.508 train_loss: 1.312
epochs: [5/5] train_acc: 0.557 train_loss: 1.156
############## client 8 ##############
epochs: [1/5] train_acc: 0.494 train_loss: 1.381
epochs: [2/5] train_acc: 0.606 train_loss: 1.075
epochs: [3/5] train_acc: 0.644 train_loss: 0.977
epochs: [4/5] train_acc: 0.725 train_loss: 0.859
epochs: [5/5] train_acc: 0.806 train_loss: 0.694
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.496
cur_acc: 0.496
iteration [12/50]
############## client 28 ##############
epochs: [1/5] train_acc: 0.381 train_loss: 1.645
epochs: [2/5] train_acc: 0.333 train_loss: 1.658
epochs: [3/5] train_acc: 0.524 train_loss: 1.444
epochs: [4/5] train_acc: 0.524 train_loss: 1.287
epochs: [5/5] train_acc: 0.810 train_loss: 1.183
############## client 27 ##############
epochs: [1/5] train_acc: 0.507 train_loss: 1.380
epochs: [2/5] train_acc: 0.546 train_loss: 1.301
epochs: [3/5] train_acc: 0.591 train_loss: 1.161
epochs: [4/5] train_acc: 0.639 train_loss: 1.029
epochs: [5/5] train_acc: 0.507 train_loss: 1.417
############## client 4 ##############
epochs: [1/5] train_acc: 0.491 train_loss: 1.408
epochs: [2/5] train_acc: 0.537 train_loss: 1.270
epochs: [3/5] train_acc: 0.609 train_loss: 1.098
epochs: [4/5] train_acc: 0.661 train_loss: 0.955
epochs: [5/5] train_acc: 0.710 train_loss: 0.829
############## client 24 ##############
epochs: [1/5] train_acc: 0.507 train_loss: 1.354
epochs: [2/5] train_acc: 0.562 train_loss: 1.222
epochs: [3/5] train_acc: 0.633 train_loss: 1.066
epochs: [4/5] train_acc: 0.681 train_loss: 0.901
epochs: [5/5] train_acc: 0.698 train_loss: 0.833
############## client 3 ##############
epochs: [1/5] train_acc: 0.441 train_loss: 1.568
epochs: [2/5] train_acc: 0.502 train_loss: 1.408
epochs: [3/5] train_acc: 0.546 train_loss: 1.277
epochs: [4/5] train_acc: 0.597 train_loss: 1.153
epochs: [5/5] train_acc: 0.638 train_loss: 1.022
############## client 13 ##############
epochs: [1/5] train_acc: 0.411 train_loss: 1.613
epochs: [2/5] train_acc: 0.470 train_loss: 1.482
epochs: [3/5] train_acc: 0.504 train_loss: 1.367
epochs: [4/5] train_acc: 0.573 train_loss: 1.213
epochs: [5/5] train_acc: 0.620 train_loss: 1.092
############## client 21 ##############
epochs: [1/5] train_acc: 0.503 train_loss: 1.423
epochs: [2/5] train_acc: 0.509 train_loss: 1.330
epochs: [3/5] train_acc: 0.600 train_loss: 1.224
epochs: [4/5] train_acc: 0.608 train_loss: 1.189
epochs: [5/5] train_acc: 0.708 train_loss: 0.948
############## client 0 ##############
epochs: [1/5] train_acc: 0.374 train_loss: 1.844
epochs: [2/5] train_acc: 0.398 train_loss: 1.724
epochs: [3/5] train_acc: 0.443 train_loss: 1.577
epochs: [4/5] train_acc: 0.527 train_loss: 1.400
epochs: [5/5] train_acc: 0.612 train_loss: 1.265
############## client 1 ##############
epochs: [1/5] train_acc: 0.523 train_loss: 1.379
epochs: [2/5] train_acc: 0.562 train_loss: 1.237
epochs: [3/5] train_acc: 0.608 train_loss: 1.097
epochs: [4/5] train_acc: 0.667 train_loss: 0.942
epochs: [5/5] train_acc: 0.708 train_loss: 0.828
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.466
cur_acc: 0.466
iteration [13/50]
############## client 20 ##############
epochs: [1/5] train_acc: 0.489 train_loss: 1.410
epochs: [2/5] train_acc: 0.535 train_loss: 1.298
epochs: [3/5] train_acc: 0.596 train_loss: 1.142
epochs: [4/5] train_acc: 0.614 train_loss: 1.065
epochs: [5/5] train_acc: 0.661 train_loss: 0.955
############## client 15 ##############
epochs: [1/5] train_acc: 0.512 train_loss: 1.256
epochs: [2/5] train_acc: 0.582 train_loss: 1.022
epochs: [3/5] train_acc: 0.782 train_loss: 0.756
epochs: [4/5] train_acc: 0.915 train_loss: 0.592
epochs: [5/5] train_acc: 0.984 train_loss: 0.376
############## client 6 ##############
epochs: [1/5] train_acc: 0.494 train_loss: 1.414
epochs: [2/5] train_acc: 0.544 train_loss: 1.230
epochs: [3/5] train_acc: 0.648 train_loss: 0.969
epochs: [4/5] train_acc: 0.693 train_loss: 0.866
epochs: [5/5] train_acc: 0.761 train_loss: 0.713
############## client 18 ##############
epochs: [1/5] train_acc: 0.456 train_loss: 1.556
epochs: [2/5] train_acc: 0.507 train_loss: 1.377
epochs: [3/5] train_acc: 0.543 train_loss: 1.263
epochs: [4/5] train_acc: 0.583 train_loss: 1.163
epochs: [5/5] train_acc: 0.650 train_loss: 0.984
############## client 0 ##############
epochs: [1/5] train_acc: 0.538 train_loss: 1.254
epochs: [2/5] train_acc: 0.626 train_loss: 1.032
epochs: [3/5] train_acc: 0.730 train_loss: 0.878
epochs: [4/5] train_acc: 0.828 train_loss: 0.712
epochs: [5/5] train_acc: 0.829 train_loss: 0.598
############## client 10 ##############
epochs: [1/5] train_acc: 0.509 train_loss: 1.388
epochs: [2/5] train_acc: 0.461 train_loss: 1.554
epochs: [3/5] train_acc: 0.510 train_loss: 1.393
epochs: [4/5] train_acc: 0.339 train_loss: 1.895
epochs: [5/5] train_acc: 0.402 train_loss: 1.597
############## client 27 ##############
epochs: [1/5] train_acc: 0.517 train_loss: 1.342
epochs: [2/5] train_acc: 0.553 train_loss: 1.261
epochs: [3/5] train_acc: 0.558 train_loss: 1.279
epochs: [4/5] train_acc: 0.620 train_loss: 1.074
epochs: [5/5] train_acc: 0.639 train_loss: 1.034
############## client 19 ##############
epochs: [1/5] train_acc: 0.357 train_loss: 1.755
epochs: [2/5] train_acc: 0.435 train_loss: 1.568
epochs: [3/5] train_acc: 0.490 train_loss: 1.415
epochs: [4/5] train_acc: 0.518 train_loss: 1.349
epochs: [5/5] train_acc: 0.568 train_loss: 1.207
############## client 21 ##############
epochs: [1/5] train_acc: 0.534 train_loss: 1.268
epochs: [2/5] train_acc: 0.573 train_loss: 1.157
epochs: [3/5] train_acc: 0.689 train_loss: 0.949
epochs: [4/5] train_acc: 0.728 train_loss: 0.837
epochs: [5/5] train_acc: 0.810 train_loss: 0.633
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.400
cur_acc: 0.400
iteration [14/50]
############## client 27 ##############
epochs: [1/5] train_acc: 0.543 train_loss: 1.283
epochs: [2/5] train_acc: 0.591 train_loss: 1.177
epochs: [3/5] train_acc: 0.603 train_loss: 1.099
epochs: [4/5] train_acc: 0.664 train_loss: 0.963
epochs: [5/5] train_acc: 0.684 train_loss: 0.875
############## client 23 ##############
epochs: [1/5] train_acc: 0.397 train_loss: 1.670
epochs: [2/5] train_acc: 0.487 train_loss: 1.451
epochs: [3/5] train_acc: 0.541 train_loss: 1.283
epochs: [4/5] train_acc: 0.586 train_loss: 1.159
epochs: [5/5] train_acc: 0.621 train_loss: 1.057
############## client 6 ##############
epochs: [1/5] train_acc: 0.552 train_loss: 1.279
epochs: [2/5] train_acc: 0.608 train_loss: 1.083
epochs: [3/5] train_acc: 0.688 train_loss: 0.867
epochs: [4/5] train_acc: 0.722 train_loss: 0.789
epochs: [5/5] train_acc: 0.787 train_loss: 0.620
############## client 3 ##############
epochs: [1/5] train_acc: 0.508 train_loss: 1.382
epochs: [2/5] train_acc: 0.580 train_loss: 1.216
epochs: [3/5] train_acc: 0.626 train_loss: 1.081
epochs: [4/5] train_acc: 0.674 train_loss: 0.940
epochs: [5/5] train_acc: 0.714 train_loss: 0.844
############## client 10 ##############
epochs: [1/5] train_acc: 0.539 train_loss: 1.313
epochs: [2/5] train_acc: 0.550 train_loss: 1.269
epochs: [3/5] train_acc: 0.541 train_loss: 1.303
epochs: [4/5] train_acc: 0.563 train_loss: 1.240
epochs: [5/5] train_acc: 0.616 train_loss: 1.068
############## client 14 ##############
epochs: [1/5] train_acc: 0.556 train_loss: 1.301
epochs: [2/5] train_acc: 0.535 train_loss: 1.269
epochs: [3/5] train_acc: 0.677 train_loss: 0.948
epochs: [4/5] train_acc: 0.696 train_loss: 0.822
epochs: [5/5] train_acc: 0.792 train_loss: 0.663
############## client 7 ##############
epochs: [1/5] train_acc: 0.518 train_loss: 1.372
epochs: [2/5] train_acc: 0.588 train_loss: 1.157
epochs: [3/5] train_acc: 0.652 train_loss: 1.032
epochs: [4/5] train_acc: 0.677 train_loss: 0.890
epochs: [5/5] train_acc: 0.762 train_loss: 0.690
############## client 11 ##############
epochs: [1/5] train_acc: 0.508 train_loss: 1.373
epochs: [2/5] train_acc: 0.555 train_loss: 1.256
epochs: [3/5] train_acc: 0.605 train_loss: 1.101
epochs: [4/5] train_acc: 0.661 train_loss: 0.980
epochs: [5/5] train_acc: 0.678 train_loss: 0.898
############## client 18 ##############
epochs: [1/5] train_acc: 0.542 train_loss: 1.309
epochs: [2/5] train_acc: 0.599 train_loss: 1.112
epochs: [3/5] train_acc: 0.659 train_loss: 0.976
epochs: [4/5] train_acc: 0.710 train_loss: 0.829
epochs: [5/5] train_acc: 0.767 train_loss: 0.668
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.554
cur_acc: 0.554
iteration [15/50]
############## client 20 ##############
epochs: [1/5] train_acc: 0.524 train_loss: 1.296
epochs: [2/5] train_acc: 0.575 train_loss: 1.171
epochs: [3/5] train_acc: 0.633 train_loss: 1.046
epochs: [4/5] train_acc: 0.672 train_loss: 0.925
epochs: [5/5] train_acc: 0.718 train_loss: 0.809
############## client 25 ##############
epochs: [1/5] train_acc: 0.406 train_loss: 1.625
epochs: [2/5] train_acc: 0.525 train_loss: 1.350
epochs: [3/5] train_acc: 0.588 train_loss: 1.182
epochs: [4/5] train_acc: 0.627 train_loss: 1.046
epochs: [5/5] train_acc: 0.687 train_loss: 0.901
############## client 6 ##############
epochs: [1/5] train_acc: 0.617 train_loss: 1.122
epochs: [2/5] train_acc: 0.684 train_loss: 0.910
epochs: [3/5] train_acc: 0.760 train_loss: 0.731
epochs: [4/5] train_acc: 0.801 train_loss: 0.599
epochs: [5/5] train_acc: 0.858 train_loss: 0.499
############## client 24 ##############
epochs: [1/5] train_acc: 0.532 train_loss: 1.295
epochs: [2/5] train_acc: 0.626 train_loss: 1.072
epochs: [3/5] train_acc: 0.679 train_loss: 0.925
epochs: [4/5] train_acc: 0.727 train_loss: 0.796
epochs: [5/5] train_acc: 0.764 train_loss: 0.680
############## client 0 ##############
epochs: [1/5] train_acc: 0.563 train_loss: 1.203
epochs: [2/5] train_acc: 0.646 train_loss: 1.012
epochs: [3/5] train_acc: 0.777 train_loss: 0.728
epochs: [4/5] train_acc: 0.846 train_loss: 0.605
epochs: [5/5] train_acc: 0.887 train_loss: 0.501
############## client 16 ##############
epochs: [1/5] train_acc: 0.500 train_loss: 1.326
epochs: [2/5] train_acc: 0.555 train_loss: 1.150
epochs: [3/5] train_acc: 0.624 train_loss: 0.989
epochs: [4/5] train_acc: 0.656 train_loss: 0.866
epochs: [5/5] train_acc: 0.735 train_loss: 0.729
############## client 19 ##############
epochs: [1/5] train_acc: 0.502 train_loss: 1.399
epochs: [2/5] train_acc: 0.576 train_loss: 1.192
epochs: [3/5] train_acc: 0.620 train_loss: 1.082
epochs: [4/5] train_acc: 0.671 train_loss: 0.955
epochs: [5/5] train_acc: 0.704 train_loss: 0.850
############## client 15 ##############
epochs: [1/5] train_acc: 0.582 train_loss: 1.095
epochs: [2/5] train_acc: 0.706 train_loss: 0.921
epochs: [3/5] train_acc: 0.738 train_loss: 0.858
epochs: [4/5] train_acc: 0.938 train_loss: 0.492
epochs: [5/5] train_acc: 0.831 train_loss: 0.587
############## client 4 ##############
epochs: [1/5] train_acc: 0.553 train_loss: 1.277
epochs: [2/5] train_acc: 0.605 train_loss: 1.126
epochs: [3/5] train_acc: 0.654 train_loss: 0.949
epochs: [4/5] train_acc: 0.721 train_loss: 0.817
epochs: [5/5] train_acc: 0.753 train_loss: 0.718
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.570
cur_acc: 0.570
iteration [16/50]
############## client 12 ##############
epochs: [1/5] train_acc: 0.460 train_loss: 1.479
epochs: [2/5] train_acc: 0.533 train_loss: 1.309
epochs: [3/5] train_acc: 0.615 train_loss: 1.136
epochs: [4/5] train_acc: 0.670 train_loss: 0.976
epochs: [5/5] train_acc: 0.685 train_loss: 0.862
############## client 28 ##############
epochs: [1/5] train_acc: 0.524 train_loss: 1.247
epochs: [2/5] train_acc: 0.524 train_loss: 1.059
epochs: [3/5] train_acc: 0.714 train_loss: 0.852
epochs: [4/5] train_acc: 0.810 train_loss: 0.725
epochs: [5/5] train_acc: 0.905 train_loss: 0.663
############## client 3 ##############
epochs: [1/5] train_acc: 0.576 train_loss: 1.213
epochs: [2/5] train_acc: 0.626 train_loss: 1.079
epochs: [3/5] train_acc: 0.666 train_loss: 0.946
epochs: [4/5] train_acc: 0.719 train_loss: 0.786
epochs: [5/5] train_acc: 0.746 train_loss: 0.722
############## client 19 ##############
epochs: [1/5] train_acc: 0.554 train_loss: 1.271
epochs: [2/5] train_acc: 0.595 train_loss: 1.132
epochs: [3/5] train_acc: 0.647 train_loss: 1.001
epochs: [4/5] train_acc: 0.698 train_loss: 0.854
epochs: [5/5] train_acc: 0.742 train_loss: 0.740
############## client 24 ##############
epochs: [1/5] train_acc: 0.597 train_loss: 1.136
epochs: [2/5] train_acc: 0.654 train_loss: 0.977
epochs: [3/5] train_acc: 0.744 train_loss: 0.767
epochs: [4/5] train_acc: 0.775 train_loss: 0.653
epochs: [5/5] train_acc: 0.798 train_loss: 0.596
############## client 20 ##############
epochs: [1/5] train_acc: 0.568 train_loss: 1.230
epochs: [2/5] train_acc: 0.608 train_loss: 1.096
epochs: [3/5] train_acc: 0.655 train_loss: 0.976
epochs: [4/5] train_acc: 0.694 train_loss: 0.871
epochs: [5/5] train_acc: 0.737 train_loss: 0.745
############## client 10 ##############
epochs: [1/5] train_acc: 0.589 train_loss: 1.176
epochs: [2/5] train_acc: 0.626 train_loss: 1.119
epochs: [3/5] train_acc: 0.632 train_loss: 1.035
epochs: [4/5] train_acc: 0.585 train_loss: 1.206
epochs: [5/5] train_acc: 0.205 train_loss: 2.409
############## client 22 ##############
epochs: [1/5] train_acc: 0.504 train_loss: 1.354
epochs: [2/5] train_acc: 0.572 train_loss: 1.172
epochs: [3/5] train_acc: 0.623 train_loss: 1.062
epochs: [4/5] train_acc: 0.666 train_loss: 0.954
epochs: [5/5] train_acc: 0.718 train_loss: 0.802
############## client 9 ##############
epochs: [1/5] train_acc: 0.557 train_loss: 1.195
epochs: [2/5] train_acc: 0.614 train_loss: 1.094
epochs: [3/5] train_acc: 0.676 train_loss: 0.914
epochs: [4/5] train_acc: 0.751 train_loss: 0.733
epochs: [5/5] train_acc: 0.789 train_loss: 0.667
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.102
cur_acc: 0.102
iteration [17/50]
############## client 15 ##############
epochs: [1/5] train_acc: 0.674 train_loss: 0.975
epochs: [2/5] train_acc: 0.713 train_loss: 0.620
epochs: [3/5] train_acc: 0.861 train_loss: 0.529
epochs: [4/5] train_acc: 0.883 train_loss: 0.393
epochs: [5/5] train_acc: 0.883 train_loss: 0.525
############## client 18 ##############
epochs: [1/5] train_acc: 0.589 train_loss: 1.170
epochs: [2/5] train_acc: 0.650 train_loss: 0.960
epochs: [3/5] train_acc: 0.696 train_loss: 0.861
epochs: [4/5] train_acc: 0.759 train_loss: 0.712
epochs: [5/5] train_acc: 0.798 train_loss: 0.596
############## client 5 ##############
epochs: [1/5] train_acc: 0.427 train_loss: 1.544
epochs: [2/5] train_acc: 0.497 train_loss: 1.382
epochs: [3/5] train_acc: 0.560 train_loss: 1.261
epochs: [4/5] train_acc: 0.690 train_loss: 1.056
epochs: [5/5] train_acc: 0.732 train_loss: 0.950
############## client 8 ##############
epochs: [1/5] train_acc: 0.469 train_loss: 1.408
epochs: [2/5] train_acc: 0.569 train_loss: 1.190
epochs: [3/5] train_acc: 0.663 train_loss: 1.007
epochs: [4/5] train_acc: 0.719 train_loss: 0.959
epochs: [5/5] train_acc: 0.719 train_loss: 0.907
############## client 0 ##############
epochs: [1/5] train_acc: 0.639 train_loss: 1.035
epochs: [2/5] train_acc: 0.759 train_loss: 0.784
epochs: [3/5] train_acc: 0.808 train_loss: 0.621
epochs: [4/5] train_acc: 0.872 train_loss: 0.485
epochs: [5/5] train_acc: 0.911 train_loss: 0.407
############## client 21 ##############
epochs: [1/5] train_acc: 0.518 train_loss: 1.438
epochs: [2/5] train_acc: 0.561 train_loss: 1.125
epochs: [3/5] train_acc: 0.651 train_loss: 0.972
epochs: [4/5] train_acc: 0.750 train_loss: 0.724
epochs: [5/5] train_acc: 0.765 train_loss: 0.744
############## client 29 ##############
epochs: [1/5] train_acc: 0.572 train_loss: 1.223
epochs: [2/5] train_acc: 0.609 train_loss: 1.049
epochs: [3/5] train_acc: 0.666 train_loss: 0.999
epochs: [4/5] train_acc: 0.753 train_loss: 0.736
epochs: [5/5] train_acc: 0.763 train_loss: 0.727
############## client 27 ##############
epochs: [1/5] train_acc: 0.577 train_loss: 1.193
epochs: [2/5] train_acc: 0.601 train_loss: 1.126
epochs: [3/5] train_acc: 0.624 train_loss: 1.057
epochs: [4/5] train_acc: 0.682 train_loss: 0.906
epochs: [5/5] train_acc: 0.716 train_loss: 0.787
############## client 16 ##############
epochs: [1/5] train_acc: 0.581 train_loss: 1.130
epochs: [2/5] train_acc: 0.650 train_loss: 0.943
epochs: [3/5] train_acc: 0.688 train_loss: 0.817
epochs: [4/5] train_acc: 0.756 train_loss: 0.644
epochs: [5/5] train_acc: 0.792 train_loss: 0.544
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.576
cur_acc: 0.576
iteration [18/50]
############## client 16 ##############
epochs: [1/5] train_acc: 0.595 train_loss: 1.109
epochs: [2/5] train_acc: 0.661 train_loss: 0.879
epochs: [3/5] train_acc: 0.692 train_loss: 0.795
epochs: [4/5] train_acc: 0.776 train_loss: 0.586
epochs: [5/5] train_acc: 0.825 train_loss: 0.462
############## client 13 ##############
epochs: [1/5] train_acc: 0.518 train_loss: 1.378
epochs: [2/5] train_acc: 0.530 train_loss: 1.309
epochs: [3/5] train_acc: 0.592 train_loss: 1.138
epochs: [4/5] train_acc: 0.630 train_loss: 1.033
epochs: [5/5] train_acc: 0.642 train_loss: 1.008
############## client 12 ##############
epochs: [1/5] train_acc: 0.368 train_loss: 1.955
epochs: [2/5] train_acc: 0.521 train_loss: 1.345
epochs: [3/5] train_acc: 0.614 train_loss: 1.121
epochs: [4/5] train_acc: 0.692 train_loss: 0.890
epochs: [5/5] train_acc: 0.715 train_loss: 0.850
############## client 26 ##############
epochs: [1/5] train_acc: 0.459 train_loss: 1.563
epochs: [2/5] train_acc: 0.479 train_loss: 1.454
epochs: [3/5] train_acc: 0.581 train_loss: 1.223
epochs: [4/5] train_acc: 0.614 train_loss: 1.096
epochs: [5/5] train_acc: 0.675 train_loss: 0.960
############## client 23 ##############
epochs: [1/5] train_acc: 0.558 train_loss: 1.251
epochs: [2/5] train_acc: 0.618 train_loss: 1.081
epochs: [3/5] train_acc: 0.651 train_loss: 0.973
epochs: [4/5] train_acc: 0.692 train_loss: 0.859
epochs: [5/5] train_acc: 0.724 train_loss: 0.771
############## client 0 ##############
epochs: [1/5] train_acc: 0.671 train_loss: 0.985
epochs: [2/5] train_acc: 0.781 train_loss: 0.693
epochs: [3/5] train_acc: 0.873 train_loss: 0.515
epochs: [4/5] train_acc: 0.871 train_loss: 0.438
epochs: [5/5] train_acc: 0.870 train_loss: 0.410
############## client 11 ##############
epochs: [1/5] train_acc: 0.570 train_loss: 1.211
epochs: [2/5] train_acc: 0.616 train_loss: 1.085
epochs: [3/5] train_acc: 0.682 train_loss: 0.916
epochs: [4/5] train_acc: 0.698 train_loss: 0.832
epochs: [5/5] train_acc: 0.743 train_loss: 0.730
############## client 2 ##############
epochs: [1/5] train_acc: 0.535 train_loss: 1.332
epochs: [2/5] train_acc: 0.573 train_loss: 1.205
epochs: [3/5] train_acc: 0.620 train_loss: 1.056
epochs: [4/5] train_acc: 0.665 train_loss: 0.939
epochs: [5/5] train_acc: 0.714 train_loss: 0.814
############## client 6 ##############
epochs: [1/5] train_acc: 0.631 train_loss: 1.106
epochs: [2/5] train_acc: 0.679 train_loss: 0.900
epochs: [3/5] train_acc: 0.752 train_loss: 0.738
epochs: [4/5] train_acc: 0.829 train_loss: 0.573
epochs: [5/5] train_acc: 0.862 train_loss: 0.463
############## server ##############
<All keys matched successfully>
putting model into eval mode
correct are 0.538
cur_acc: 0.538
iteration [19/50]
############## client 16 ##############
epochs: [1/5] train_acc: 0.620 train_loss: 1.056
epochs: [2/5] train_acc: 0.689 train_loss: 0.829
epochs: [3/5] train_acc: 0.762 train_loss: 0.633
epochs: [4/5] train_acc: 0.789 train_loss: 0.539
epochs: [5/5] train_acc: 0.818 train_loss: 0.465
############## client 18 ##############
epochs: [1/5] train_acc: 0.563 train_loss: 1.194
epochs: [2/5] train_acc: 0.625 train_loss: 1.046
epochs: [3/5] train_acc: 0.708 train_loss: 0.828
epochs: [4/5] train_acc: 0.739 train_loss: 0.720
epochs: [5/5] train_acc: 0.797 train_loss: 0.599
############## client 13 ##############
